Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, seleniumframework_chrome_79_1, seleniumframework_firefox_1, seleniumframework_chrome_1
[36mselenium-hub    |[0m 2021-05-17 11:59:22,947 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[32;1mchrome_4        |[0m 2021-05-17 12:01:47,455 WARN received SIGTERM indicating exit request
[32;1mchrome_4        |[0m 2021-05-17 12:01:47,479 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[34;1mfirefox_4       |[0m 2021-05-17 12:01:47,478 WARN received SIGTERM indicating exit request
[34;1mfirefox_4       |[0m 2021-05-17 12:01:47,507 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[33mfirefox_2       |[0m 2021-05-17 12:01:47,515 WARN received SIGTERM indicating exit request
[36mfirefox_5       |[0m 2021-05-17 12:01:47,513 WARN received SIGTERM indicating exit request
[33mfirefox_2       |[0m 2021-05-17 12:01:47,544 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[36mfirefox_5       |[0m 2021-05-17 12:01:47,545 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[34mchrome_5        |[0m 2021-05-17 12:01:47,850 WARN received SIGTERM indicating exit request
[34mchrome_5        |[0m 2021-05-17 12:01:47,880 INFO waiting for xvfb, fluxbox, vnc, selenium-node to die
[32mchrome_79_1     |[0m 2021-05-17 12:01:47,881 INFO stopped: selenium-node (terminated by SIGTERM)
[32mchrome_79_1     |[0m 2021-05-17 12:01:47,885 INFO stopped: vnc (terminated by SIGTERM)
[32mchrome_79_1     |[0m 2021-05-17 12:01:47,889 INFO stopped: fluxbox (terminated by SIGTERM)
[32mchrome_79_1     |[0m 2021-05-17 12:01:47,891 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mchrome_3        |[0m 2021-05-17 12:01:48,279 INFO stopped: selenium-node (terminated by SIGTERM)
[36;1mchrome_3        |[0m 2021-05-17 12:01:48,300 INFO stopped: vnc (terminated by SIGTERM)
[33;1mchrome_2        |[0m 2021-05-17 12:01:48,316 INFO stopped: selenium-node (terminated by SIGTERM)
[33;1mchrome_2        |[0m 2021-05-17 12:01:48,331 INFO stopped: vnc (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-05-17 12:01:48,362 INFO stopped: selenium-node (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-05-17 12:01:48,377 INFO stopped: vnc (terminated by SIGTERM)
[35mfirefox_1       |[0m 2021-05-17 12:01:48,411 INFO stopped: selenium-node (terminated by SIGTERM)
[35mfirefox_1       |[0m 2021-05-17 12:01:48,429 INFO stopped: vnc (terminated by SIGTERM)
[35;1mfirefox_3       |[0m 2021-05-17 12:01:48,479 INFO stopped: selenium-node (terminated by SIGTERM)
[32;1mchrome_4        |[0m 2021-05-17 12:01:48,500 INFO stopped: selenium-node (terminated by SIGTERM)
[35;1mfirefox_3       |[0m 2021-05-17 12:01:48,500 INFO stopped: vnc (terminated by SIGTERM)
[32;1mchrome_4        |[0m 2021-05-17 12:01:48,524 INFO stopped: vnc (terminated by SIGTERM)
[34;1mfirefox_4       |[0m 2021-05-17 12:01:48,531 INFO stopped: selenium-node (terminated by SIGTERM)
[34;1mfirefox_4       |[0m 2021-05-17 12:01:48,552 INFO stopped: vnc (terminated by SIGTERM)
[34;1mfirefox_4       |[0m 2021-05-17 12:01:48,556 INFO stopped: fluxbox (terminated by SIGTERM)
[36mfirefox_5       |[0m 2021-05-17 12:01:48,569 INFO stopped: selenium-node (terminated by SIGTERM)
[33mfirefox_2       |[0m 2021-05-17 12:01:48,568 INFO stopped: selenium-node (terminated by SIGTERM)
[32mchrome_79_1     |[0m Shutdown complete
[33mfirefox_2       |[0m 2021-05-17 12:01:48,594 INFO stopped: vnc (terminated by SIGTERM)
[36mfirefox_5       |[0m 2021-05-17 12:01:48,601 INFO stopped: vnc (terminated by SIGTERM)
[32mseleniumframework_chrome_79_1 exited with code 143
[0m[34mchrome_5        |[0m 2021-05-17 12:01:48,901 INFO stopped: selenium-node (terminated by SIGTERM)
[34mchrome_5        |[0m 2021-05-17 12:01:48,929 INFO stopped: vnc (terminated by SIGTERM)
[36;1mchrome_3        |[0m 2021-05-17 12:01:49,303 INFO stopped: fluxbox (terminated by SIGTERM)
[33;1mchrome_2        |[0m 2021-05-17 12:01:49,334 INFO stopped: fluxbox (terminated by SIGTERM)
[33;1mchrome_2        |[0m 2021-05-17 12:01:49,337 INFO stopped: xvfb (terminated by SIGTERM)
[33mchrome_1        |[0m 2021-05-17 12:01:49,380 INFO stopped: fluxbox (terminated by SIGTERM)
[35mfirefox_1       |[0m 2021-05-17 12:01:49,434 INFO stopped: fluxbox (terminated by SIGTERM)
[35;1mfirefox_3       |[0m 2021-05-17 12:01:49,503 INFO stopped: fluxbox (terminated by SIGTERM)
[32;1mchrome_4        |[0m 2021-05-17 12:01:49,528 INFO stopped: fluxbox (terminated by SIGTERM)
[32;1mchrome_4        |[0m 2021-05-17 12:01:49,530 INFO stopped: xvfb (terminated by SIGTERM)
[34;1mfirefox_4       |[0m 2021-05-17 12:01:49,560 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_2       |[0m 2021-05-17 12:01:49,602 INFO stopped: fluxbox (terminated by SIGTERM)
[36mfirefox_5       |[0m 2021-05-17 12:01:49,609 INFO stopped: fluxbox (terminated by SIGTERM)
[34mchrome_5        |[0m 2021-05-17 12:01:49,933 INFO stopped: fluxbox (terminated by SIGTERM)
[33;1mchrome_2        |[0m Shutdown complete
[32;1mchrome_4        |[0m Shutdown complete
[33;1mseleniumframework_chrome_2 exited with code 143
[0m[34;1mfirefox_4       |[0m Shutdown complete
[36;1mchrome_3        |[0m 2021-05-17 12:01:50,306 INFO stopped: xvfb (terminated by SIGTERM)
[32;1mseleniumframework_chrome_4 exited with code 143
[0m[33mchrome_1        |[0m 2021-05-17 12:01:50,383 INFO stopped: xvfb (terminated by SIGTERM)
[34;1mseleniumframework_firefox_4 exited with code 143
[0m[35mfirefox_1       |[0m 2021-05-17 12:01:50,437 INFO stopped: xvfb (terminated by SIGTERM)
[35;1mfirefox_3       |[0m 2021-05-17 12:01:50,508 INFO stopped: xvfb (terminated by SIGTERM)
[33mfirefox_2       |[0m 2021-05-17 12:01:50,608 INFO stopped: xvfb (terminated by SIGTERM)
[36mfirefox_5       |[0m 2021-05-17 12:01:50,615 INFO stopped: xvfb (terminated by SIGTERM)
[34mchrome_5        |[0m 2021-05-17 12:01:50,938 INFO stopped: xvfb (terminated by SIGTERM)
[36;1mchrome_3        |[0m Shutdown complete
[36;1mseleniumframework_chrome_3 exited with code 143
[0m[33mchrome_1        |[0m Shutdown complete
[35mfirefox_1       |[0m Shutdown complete
[35;1mfirefox_3       |[0m Shutdown complete
[33mfirefox_2       |[0m Shutdown complete
[36mfirefox_5       |[0m Shutdown complete
[33mseleniumframework_chrome_1 exited with code 143
[0m[35mseleniumframework_firefox_1 exited with code 143
[0m[34mchrome_5        |[0m Shutdown complete
[33mseleniumframework_firefox_2 exited with code 143
[0m[35;1mseleniumframework_firefox_3 exited with code 143
[0m[36mseleniumframework_firefox_5 exited with code 143
[0m[34mseleniumframework_chrome_5 exited with code 143
[0m[36mselenium-hub    |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[36mselenium-hub    |[0m 2021-05-17 12:01:52,230 WARN received SIGTERM indicating exit request
[36mselenium-hub    |[0m 2021-05-17 12:01:52,261 INFO waiting for selenium-hub to die
[36mselenium-hub    |[0m 2021-05-17 12:01:53,278 INFO stopped: selenium-hub (terminated by SIGTERM)
[36mselenium-hub    |[0m Shutdown complete
[36mselenium-hub exited with code 143
[0m
